client_id,sales_team,industry,sector,country,annual_revenue
Client_11,LCS_FR_LUXURY,Retail & Consumer Goods,Retail,France,133
Client_12,LCS_IT_FASHION,Retail & Consumer Goods,Retail,Italy,1176
Client_13,LCS_UK_FINANCE,Financial Services,Banking,NULL,1260
Client_14,MENA_ECOM,Retail & Consumer Goods,Consumer Goods,United Arab Emirates,7628
Client_15,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,Germany,68
Client_16,SMB_ES_RETAIL,Retail & Consumer Goods,RETAIL,Spain,452
Client_107,LCS_FR_LUXURY,Retail,Retail,NULL,3566
Client_108,LCS_IT_FASHION,Retail & Consumer Goods,Retail,Italy,166
Client_109,LCS_UK_FINANCE,financial services,banking,United Kingdom,949
Client_1010,MENA_ECOM,retail,Consumer Goods,United Arab Emirates,161
Client_1011,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,Germany,5803
Client_1012,SMB_ES_RETAIL,Retail & Consumer Goods,Retail   ,NULL,297
Client_1113,LCS_FR_LUXURY,Retail & Consumer Goods,Retail,France,2733
Client_1114,LCS_IT_FASHION,Retail & Consumer Goods,retail,Italy,193
Client_1115,LCS_UK_FINANCE,Financial Services,banking,United Kingdom,335
Client_1116,MENA_ECOM,Retail & Consumer Goods,Consumer Goods,United Arab Emirates,92
Client_1117,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,Germany,389
Client_1118,SMB_ES_RETAIL,Retail & Consumer Goods,Retail   ,Spain,1248
Client_1219,LCS_FR_LUXURY,Retail & Consumer Goods,Retail,NULL,353
Client_1220,LCS_IT_FASHION,Retail & Consumer Goods,Retail,Italy,106
Client_1221,LCS_UK_FINANCE,financial services,banking,United Kingdom,214
Client_1222,MENA_ECOM,Retail  ,Consumer Goods,United Arab Emirates,374
Client_1223,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,Germany,231
Client_1224,SMB_ES_RETAIL,Retail & Consumer Goods,RETAIL,Spain,142
Client_1325,LCS_FR_LUXURY,Retail & Consumer Goods,Retail,France,147
Client_1326,LCS_IT_FASHION,Retail & Consumer Goods,Retail,NULL,1020
Client_1327,LCS_UK_FINANCE,Financial Services,Banking,United Kingdom,9730
Client_1328,MENA_ECOM,Retail  ,Consumer Goods,United Arab Emirates,444
Client_1329,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,Germany,432
Client_1330,SMB_ES_RETAIL,Retail & Consumer Goods,RETAIL,Spain,324
Client_1431,LCS_FR_LUXURY,Retail & Consumer Goods,Retail,France,132
Client_1432,LCS_IT_FASHION,Retail & Consumer Goods,Retail,Italy,266
Client_1433,LCS_UK_FINANCE,Financial Services,banking,United Kingdom,604
Client_1434,MENA_ECOM,Retail & Consumer Goods,Retail,United Arab Emirates,989
Client_1435,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,Germany,160
Client_1436,SMB_ES_RETAIL,Retail & Consumer Goods,RETAIL,Spain,239
Client_1537,LCS_FR_LUXURY,Retail & Consumer Goods,Retail,France,541
Client_1538,LCS_IT_FASHION,Retail & Consumer Goods,Retail,Italy,209
Client_1539,LCS_UK_FINANCE,Finance,Banking,United Kingdom,1384
Client_1540,MENA_ECOM,Retail  ,Retail,United Arab Emirates,151
Client_1541,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,NULL,304
Client_1542,SMB_ES_RETAIL,Retail & Consumer Goods,RETAIL,Spain,191
Client_1643,LCS_FR_LUXURY,Retail,Retail,France,81
Client_1644,LCS_IT_FASHION,Retail,retail,Italy,1236
Client_1645,LCS_UK_FINANCE,Financial Services,Banking,United Kingdom,338
Client_1646,MENA_ECOM,Retail & Consumer Goods,Retail,United Arab Emirates,308
Client_1647,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,Germany,304
Client_1648,SMB_ES_RETAIL,Retail & Consumer Goods,RETAIL,Spain,5720
Client_1749,LCS_FR_LUXURY,retail,Retail,France,170
Client_1750,LCS_IT_FASHION,Retail & Consumer Goods,retail,Italy,110
Client_1751,LCS_UK_FINANCE,Financial Services,Banking,United Kingdom,136
Client_1752,MENA_ECOM,Retail  ,retail,United Arab Emirates,985
Client_1753,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,Germany,334
Client_1754,SMB_ES_RETAIL,Retail & Consumer Goods,RETAIL,Spain,4059
Client_1855,LCS_FR_LUXURY,RCG,Retail,France,326
Client_1856,LCS_IT_FASHION,Retail,retail,Italy,227
Client_1857,LCS_UK_FINANCE,Finance,Banking,United Kingdom,1001
Client_1858,MENA_ECOM,Retail & Consumer Goods,Retail,United Arab Emirates,2599
Client_1859,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,Germany,777
Client_1860,SMB_ES_RETAIL,Retail & Consumer Goods,Retail,Spain,674
Client_1961,LCS_FR_LUXURY,RCG,Retail,NULL,322
Client_1962,LCS_IT_FASHION,Retail,retail,NULL,264
Client_1963,LCS_UK_FINANCE,Financial Services,Banking,United Kingdom,136
Client_1964,MENA_ECOM,Retail  ,retail,United Arab Emirates,479
Client_1965,SMB_DACH_AUTO,"Manufacturing, Automotive & Energy",Automotive,Germany,429
Client_1966,SMB_ES_RETAIL,Retail & Consumer Goods,RETAIL,Spain,224
Client_267,LCS_FR_LUXURY,RCG,Retail,France,1232
Client_268,LCS_IT_FASHION,Retail & Consumer Goods,retail,Italy,289
Client_269,LCS_UK_FINANCE,Financial Services,Banking,United Kingdom,282
